"displacement:0","displacement:1","displacement:2","nodal_GL_strains_xyz:0","nodal_GL_strains_xyz:1","nodal_GL_strains_xyz:2","nodal_GL_strains_xyz:3","nodal_GL_strains_xyz:4","nodal_GL_strains_xyz:5","nodal_cauchy_coupling_stresses_xyz:0","nodal_cauchy_coupling_stresses_xyz:1","nodal_cauchy_coupling_stresses_xyz:2","nodal_cauchy_coupling_stresses_xyz:3","nodal_cauchy_coupling_stresses_xyz:4","nodal_cauchy_coupling_stresses_xyz:5","nodal_cauchy_stresses_xyz:0","nodal_cauchy_stresses_xyz:1","nodal_cauchy_stresses_xyz:2","nodal_cauchy_stresses_xyz:3","nodal_cauchy_stresses_xyz:4","nodal_cauchy_stresses_xyz:5","Points:0","Points:1","Points:2",1.0e-12
0,0,0,-0.00022689,3.9674e-16,-7.3837e-17,2.8758e-16,-1.3334e-17,1.3627e-17,-1.6892,-1.6892,-1.6892,6.0584e-33,3.5925e-32,7.7715e-32,-611.09,-261.96,-261.96,4.4252e-10,-2.0519e-11,2.0962e-11,-5,-5,-1,1.0e-12
0,0,0,-0.00022689,2.7756e-17,-1.9954e-17,-2.0073e-16,-4.3803e-17,-9.6583e-18,-1.6892,-1.6892,-1.6892,-7.3341e-32,-1.1224e-33,-1.9665e-32,-611.09,-261.96,-261.96,-3.0886e-10,-6.7405e-11,-1.4878e-11,-5,-3,-1,1.0e-12
-0.00045383,0,0,-0.00022674,2.3592e-16,1.1156e-17,-7.3172e-17,6.9869e-17,-6.4826e-19,-1.3361,-1.3361,-1.3361,9.4603e-32,9.3817e-33,9.3917e-32,-610.7,-261.79,-261.79,-1.1263e-10,1.0752e-10,-1.0419e-12,-3,-5,-1,1.0e-12
-0.00045383,-1.4579e-16,4.1956e-16,-0.00022674,-1.4132e-16,1.0613e-16,-1.6344e-16,8.0245e-18,-1.5114e-18,-1.3361,-1.3361,-1.3361,-6.4368e-32,-4.3585e-32,7.1545e-32,-610.7,-261.79,-261.79,-2.5154e-10,1.2348e-11,-2.3416e-12,-3,-3,-1,1.0e-12
0,0,0,-0.00022689,2.4781e-16,1.7941e-16,6.6779e-17,-2.375e-16,6.7099e-17,-1.6892,-1.6892,-1.6892,-2.1346e-32,-6.283e-32,-2.3137e-32,-611.09,-261.96,-261.96,1.0275e-10,-3.6547e-10,1.032e-10,-5,-5,-3,1.0e-12
0,0,0,-0.00022689,-1.8051e-16,3.6554e-17,-1.2812e-16,1.0617e-16,-2.6819e-16,-1.6892,-1.6892,-1.6892,3.0527e-32,9.2955e-33,5.4128e-32,-611.09,-261.96,-261.96,-1.9711e-10,1.6337e-10,-4.1268e-10,-5,-3,-3,1.0e-12
-0.00045383,0,0,-0.00022674,-7.5458e-16,9.5783e-17,3.1328e-16,-2.4848e-16,2.8137e-16,-1.3361,-1.3361,-1.3361,6.04e-32,-1.0773e-31,4.5775e-32,-610.7,-261.79,-261.79,4.8197e-10,-3.8237e-10,4.3297e-10,-3,-5,-3,1.0e-12
-0.00045383,-5.5285e-16,-6.7469e-16,-0.00022674,-1.7107e-16,8.7848e-17,-9.1066e-17,-9.5472e-17,1.9805e-16,-1.3361,-1.3361,-1.3361,-2.5757e-32,-7.0281e-33,1.5329e-32,-610.7,-261.79,-261.79,-1.4017e-10,-1.4691e-10,3.0477e-10,-3,-3,-3,1.0e-12
0,0,0,-0.00022689,-1.1835e-15,6.2151e-16,4.0554e-16,-1.0272e-16,-3.6359e-16,-1.6892,-1.6892,-1.6892,5.4307e-32,2.6604e-31,-1.6023e-32,-611.09,-261.96,-261.96,6.2391e-10,-1.5807e-10,-5.5931e-10,-5,-5,-5,1.0e-12
0,0,0,-0.00022689,3.8804e-16,-1.1846e-16,-2.9592e-16,-3.5386e-16,2.5405e-16,-1.6892,-1.6892,-1.6892,-2.2953e-32,-1.1301e-31,1.0714e-31,-611.09,-261.96,-261.96,-4.5529e-10,-5.4453e-10,3.9088e-10,-5,-3,-5,1.0e-12
-0.00045383,0,0,-0.00022674,1.2688e-15,-2.5452e-16,4.5409e-16,4.7087e-16,-1.9538e-16,-1.3361,-1.3361,-1.3361,-2.0354e-31,6.2511e-32,5.0879e-33,-610.7,-261.79,-261.79,6.9882e-10,7.2458e-10,-3.004e-10,-3,-5,-5,1.0e-12
-0.00045383,0,0,-0.00022674,1.8513e-16,-1.9837e-16,-2.6407e-17,2.0378e-16,5.5532e-17,-1.3361,-1.3361,-1.3361,5.1747e-32,-7.0699e-32,6.2732e-34,-610.7,-261.79,-261.79,-4.058e-11,3.1358e-10,8.546e-11,-3,-3,-5,1.0e-12
0,0,0,-0.00022689,-1.503e-16,5.7869e-17,8.0415e-17,2.4708e-17,5.7535e-17,-1.6892,-1.6892,-1.6892,6.3439e-32,1.8895e-31,5.5826e-32,-611.09,-261.96,-261.96,1.237e-10,3.8021e-11,8.8533e-11,-5,-1,-1,1.0e-12
-0.00045383,1.168e-16,-5.4414e-16,-0.00022674,-5.2291e-17,-1.7787e-16,4.5383e-17,-3.6321e-17,1.7107e-16,-1.3361,-1.3361,-1.3361,-2.1822e-32,-3.1096e-32,-9.9964e-32,-610.7,-261.79,-261.79,6.9804e-11,-5.5891e-11,2.6326e-10,-3,-1,-1,1.0e-12
0,0,0,-0.00022689,7.8187e-17,-1.7805e-16,-3.1161e-16,-5.0295e-17,-6.6861e-17,-1.6892,-1.6892,-1.6892,-5.0855e-32,1.371e-32,1.5398e-31,-611.09,-261.96,-261.96,-4.7949e-10,-7.7395e-11,-1.0283e-10,-5,-1,-3,1.0e-12
-0.00045383,-5.1443e-16,-2.5759e-16,-0.00022674,7.1431e-17,-2.0903e-16,-4.3074e-17,1.9313e-16,5.4088e-17,-1.3361,-1.3361,-1.3361,1.2723e-31,-1.2313e-32,2.2752e-32,-610.7,-261.79,-261.79,-6.6302e-11,2.9718e-10,8.319e-11,-3,-1,-3,1.0e-12
0,0,0,-0.00022689,-1.1394e-15,-4.9017e-16,1.0287e-16,-9.8692e-17,4.3531e-17,-1.6892,-1.6892,-1.6892,4.3098e-32,2.4988e-32,-3.7207e-32,-611.09,-261.96,-261.96,1.5828e-10,-1.5187e-10,6.6955e-11,-5,-1,-5,1.0e-12
-0.00045383,0,0,-0.00022674,2.2576e-16,-1.9465e-16,-7.7713e-17,-2.4967e-16,-6.9365e-17,-1.3361,-1.3361,-1.3361,2.5259e-32,1.4204e-32,-1.8999e-32,-610.7,-261.79,-261.79,-1.1958e-10,-3.8419e-10,-1.0672e-10,-3,-1,-5,1.0e-12
0,0,0,-0.00022689,-2.3765e-16,-7.4469e-17,3.5677e-17,1.0148e-17,-8.8183e-17,-1.6892,-1.6892,-1.6892,2.602e-32,-5.0443e-32,-1.4271e-31,-611.09,-261.96,-261.96,5.4938e-11,1.5616e-11,-1.3568e-10,-5,1,-1,1.0e-12
-0.00045383,9.593e-17,-1.1661e-16,-0.00022674,8.7666e-17,3.1474e-17,-2.4873e-16,9.7242e-17,-2.2241e-17,-1.3361,-1.3361,-1.3361,-5.4092e-33,-1.983e-32,1.2649e-31,-610.7,-261.79,-261.79,-3.8278e-10,1.4964e-10,-3.4216e-11,-3,1,-1,1.0e-12
0,0,0,-0.00022689,8.227e-17,3.3832e-17,1.4715e-17,-2.9559e-17,1.9393e-16,-1.6892,-1.6892,-1.6892,5.8687e-32,7.6286e-32,6.0856e-32,-611.09,-261.96,-261.96,2.2631e-11,-4.5486e-11,2.9834e-10,-5,1,-3,1.0e-12
-0.00045383,5.6896e-17,-1.8544e-16,-0.00022674,2.0549e-16,-1.2032e-16,1.3863e-16,1.1961e-16,1.3017e-16,-1.3361,-1.3361,-1.3361,-1.2662e-33,-8.2054e-32,-6.6897e-32,-610.7,-261.79,-261.79,2.1335e-10,1.8406e-10,2.0024e-10,-3,1,-3,1.0e-12
0,0,0,-0.00022689,-2.3838e-16,6.899e-16,-7.5997e-18,-6.9521e-17,-3.9043e-16,-1.6892,-1.6892,-1.6892,-1.204e-31,-9.4606e-32,6.9924e-32,-611.09,-261.96,-261.96,-1.1622e-11,-1.0698e-10,-6.0063e-10,-5,1,-5,1.0e-12
-0.00045383,0,0,-0.00022674,-9.8506e-17,-6.0491e-16,9.667e-17,1.2283e-16,-4.9077e-16,-1.3361,-1.3361,-1.3361,1.8003e-32,1.0278e-31,-3.6954e-32,-610.7,-261.79,-261.79,1.4881e-10,1.8902e-10,-7.5504e-10,-3,1,-5,1.0e-12
0,0,0,-0.00022689,4.1743e-16,-1.9094e-16,1.1415e-16,2.0425e-17,-9.0798e-17,-1.6892,-1.6892,-1.6892,-1.4568e-31,3.8727e-32,4.5226e-32,-611.09,-261.96,-261.96,1.7568e-10,3.143e-11,-1.3974e-10,-5,3,-1,1.0e-12
-0.00045383,-4.6284e-17,-2.0034e-16,-0.00022674,-2.5398e-18,1.9025e-16,-3.2191e-17,6.0988e-17,2.2289e-17,-1.3361,-1.3361,-1.3361,5.8188e-32,-9.6333e-33,3.3074e-32,-610.7,-261.79,-261.79,-4.9445e-11,9.3849e-11,3.4295e-11,-3,3,-1,1.0e-12
0,0,0,-0.00022689,3.3071e-16,-4.6949e-16,4.4977e-17,7.3392e-17,-3.2462e-17,-1.6892,-1.6892,-1.6892,-1.5318e-31,4.9291e-32,-1.382e-31,-611.09,-261.96,-261.96,6.9101e-11,1.1294e-10,-4.9963e-11,-5,3,-3,1.0e-12
-0.00045383,1.1008e-15,-1.0317e-16,-0.00022674,-4.2314e-17,-3.001e-16,2.9907e-17,-1.0234e-16,-5.2787e-17,-1.3361,-1.3361,-1.3361,-6.4919e-32,3.1575e-32,5.4258e-32,-610.7,-261.79,-261.79,4.6015e-11,-1.5748e-10,-8.1337e-11,-3,3,-3,1.0e-12
0,0,0,-0.00022689,7.8552e-17,-3.1275e-16,1.8677e-16,-1.4447e-16,-7.9662e-17,-1.6892,-1.6892,-1.6892,-4.6733e-32,-1.5961e-32,7.1201e-32,-611.09,-261.96,-261.96,2.8738e-10,-2.2231e-10,-1.2255e-10,-5,3,-5,1.0e-12
-0.00045383,0,0,-0.00022674,-9.6148e-17,3.2527e-16,-9.3798e-17,8.7587e-17,1.5926e-16,-1.3361,-1.3361,-1.3361,2.7476e-31,2.6537e-32,-1.5921e-31,-610.7,-261.79,-261.79,-1.4441e-10,1.3478e-10,2.4515e-10,-3,3,-5,1.0e-12
0,0,0,-0.00022689,2.3566e-16,-4.6786e-16,-3.0093e-16,8.7823e-17,-1.5302e-16,-1.6892,-1.6892,-1.6892,1.3519e-31,1.6885e-31,1.1461e-31,-611.09,-261.96,-261.96,-4.6307e-10,1.3514e-10,-2.3542e-10,-5,5,-1,1.0e-12
-0.00045383,0,0,-0.00022674,3.0113e-17,-1.5239e-17,6.4011e-16,-1.3086e-16,-1.4977e-16,-1.3361,-1.3361,-1.3361,-1.1052e-31,2.2305e-32,-1.8417e-31,-610.7,-261.79,-261.79,9.8519e-10,-2.0137e-10,-2.3046e-10,-3,5,-1,1.0e-12
0,0,0,-0.00022689,2.3021e-16,-2.1261e-16,3.2561e-17,-3.8926e-17,2.517e-16,-1.6892,-1.6892,-1.6892,7.8306e-32,-1.475e-31,6.9274e-32,-611.09,-261.96,-261.96,4.9993e-11,-5.9899e-11,3.8723e-10,-5,5,-3,1.0e-12
-0.00045383,0,0,-0.00022674,-1.5438e-16,3.6554e-17,-2.7203e-16,1.4449e-16,1.9471e-16,-1.3361,-1.3361,-1.3361,2.3892e-31,-1.6964e-31,4.6951e-32,-610.7,-261.79,-261.79,-4.1868e-10,2.2235e-10,2.997e-10,-3,5,-3,1.0e-12
0,0,0,-0.00022689,-9.8977e-16,-1.6653e-16,-6.1029e-16,-1.5107e-16,2.832e-16,-1.6892,-1.6892,-1.6892,6.3013e-32,1.4966e-32,-4.1389e-31,-611.09,-261.96,-261.96,-9.3896e-10,-2.3247e-10,4.3576e-10,-5,5,-5,1.0e-12
-0.00045383,0,0,-0.00022674,-1.0631e-16,3.0332e-16,-4.9561e-16,4.4614e-17,1.8741e-16,-1.3361,-1.3361,-1.3361,-2.5369e-31,1.9767e-31,1.3052e-31,-610.7,-261.79,-261.79,-7.6273e-10,6.8652e-11,2.8846e-10,-3,5,-5,1.0e-12
-0.00090707,0,0,-0.00022663,3.4432e-16,-2.7222e-18,2.6681e-16,8.8039e-17,-5.3513e-17,-2.1782,-2.1782,-2.1782,-6.0363e-32,-8.6824e-32,4.0807e-32,-610.41,-261.66,-261.66,4.1048e-10,1.3548e-10,-8.2374e-11,-1,-5,-1,1.0e-12
-0.00090707,-1.3886e-16,7.1227e-16,-0.00022663,2.4718e-17,-1.1325e-16,-6.3441e-17,-6.3245e-17,-6.6945e-17,-2.1782,-2.1782,-2.1782,9.6173e-32,9.2208e-32,-8.0803e-33,-610.41,-261.66,-261.66,-9.7568e-11,-9.7323e-11,-1.03e-10,-1,-3,-1,1.0e-12
-0.00090707,0,0,-0.00022663,-1.0903e-16,1.327e-16,7.1051e-17,4.8564e-17,7.0976e-17,-2.1782,-2.1782,-2.1782,-1.7296e-31,1.2064e-31,-4.297e-32,-610.41,-261.66,-261.66,1.0923e-10,7.473e-11,1.0925e-10,-1,-5,-3,1.0e-12
-0.00090707,4.6163e-17,1.9754e-16,-0.00022663,-9.2065e-17,5.8914e-17,-1.0654e-16,-6.0968e-17,2.5153e-16,-2.1782,-2.1782,-2.1782,1.0001e-31,-1.454e-31,3.046e-32,-610.41,-261.66,-261.66,-1.6394e-10,-9.3818e-11,3.87e-10,-1,-3,-3,1.0e-12
-0.00090707,0,0,-0.00022663,2.8844e-16,-3.4323e-16,2.3903e-16,-1.544e-16,5.311e-17,-2.1782,-2.1782,-2.1782,6.03e-31,4.7932e-32,-1.7354e-31,-610.41,-261.66,-261.66,3.6776e-10,-2.3759e-10,8.1868e-11,-1,-5,-5,1.0e-12
-0.00090707,0,0,-0.00022663,-2.7284e-16,1.1882e-16,-2.3567e-16,3.2553e-17,1.7096e-16,-2.1782,-2.1782,-2.1782,-1.6915e-31,5.2493e-32,-6.7863e-32,-610.41,-261.66,-261.66,-3.6254e-10,5.0092e-11,2.6307e-10,-1,-3,-5,1.0e-12
-0.00090707,5.4851e-16,1.3666e-16,-0.00022663,-1.0395e-16,2.1411e-16,4.385e-17,-1.1301e-16,1.2736e-17,-2.1782,-2.1782,-2.1782,7.6039e-32,-8.286e-32,4.9138e-32,-610.41,-261.66,-261.66,6.7472e-11,-1.7389e-10,1.955e-11,-1,-1,-1,1.0e-12
-0.00090707,8.1972e-16,-3.2277e-16,-0.00022663,5.3834e-17,4.1816e-17,5.2618e-17,1.0248e-17,1.1155e-16,-2.1782,-2.1782,-2.1782,-1.8446e-31,2.2305e-31,-3.4007e-33,-610.41,-261.66,-261.66,8.0915e-11,1.577e-11,1.7168e-10,-1,-1,-3,1.0e-12
-0.00090707,0,0,-0.00022663,1.1474e-16,-1.5973e-16,5.4105e-17,1.9785e-16,9.343e-18,-2.1782,-2.1782,-2.1782,1.3882e-31,7.9521e-32,2.1249e-31,-610.41,-261.66,-261.66,8.328e-11,3.0446e-10,1.4468e-11,-1,-1,-5,1.0e-12
-0.00090707,-3.1497e-17,-8.9732e-17,-0.00022663,-4.5534e-17,1.2322e-16,-2.7624e-17,1.4877e-18,1.299e-16,-2.1782,-2.1782,-2.1782,7.7011e-32,1.2657e-32,1.8202e-33,-610.41,-261.66,-261.66,-4.2511e-11,2.2892e-12,1.9993e-10,-1,1,-1,1.0e-12
-0.00090707,2.7257e-16,-8.5642e-17,-0.00022663,1.982e-17,-1.5234e-16,-1.2271e-16,-3.9689e-17,-3.3721e-17,-2.1782,-2.1782,-2.1782,-1.6457e-31,3.7791e-32,1.4621e-32,-610.41,-261.66,-261.66,-1.8886e-10,-6.1073e-11,-5.1882e-11,-1,1,-3,1.0e-12
-0.00090707,0,0,-0.00022663,-2.0683e-17,-2.9615e-16,5.2102e-17,1.4625e-16,2.6359e-16,-2.1782,-2.1782,-2.1782,3.237e-32,9.6358e-32,-1.2809e-31,-610.41,-261.66,-261.66,8.0194e-11,2.2505e-10,4.0548e-10,-1,1,-5,1.0e-12
-0.00090707,-3.8231e-17,2.0721e-16,-0.00022663,4.8755e-17,-2.3053e-16,-2.3226e-16,-8.2633e-17,1.3455e-16,-2.1782,-2.1782,-2.1782,-6.1313e-32,5.9959e-32,-8.418e-33,-610.41,-261.66,-261.66,-3.5733e-10,-1.2716e-10,2.0705e-10,-1,3,-1,1.0e-12
-0.00090707,2.4282e-16,2.1441e-16,-0.00022663,-7.9366e-17,4.5534e-17,-8.524e-17,9.6325e-17,-1.1118e-16,-2.1782,-2.1782,-2.1782,8.9915e-32,-5.8203e-32,-4.4388e-32,-610.41,-261.66,-261.66,-1.3107e-10,1.4823e-10,-1.7105e-10,-1,3,-3,1.0e-12
-0.00090707,0,0,-0.00022663,-9.4787e-17,-3.2835e-17,1.303e-16,1.4948e-16,-2.5212e-16,-2.1782,-2.1782,-2.1782,-2.885e-32,-1.1502e-31,5.5599e-32,-610.41,-261.66,-261.66,2.0047e-10,2.3002e-10,-3.8794e-10,-1,3,-5,1.0e-12
-0.00090707,0,0,-0.00022663,2.2277e-16,-6.6667e-17,2.3653e-16,-2.2065e-17,2.2332e-17,-2.1782,-2.1782,-2.1782,-1.3294e-31,9.8756e-32,3.6984e-31,-610.41,-261.66,-261.66,3.6389e-10,-3.3954e-11,3.4442e-11,-1,5,-1,1.0e-12
-0.00090707,0,0,-0.00022663,-2.7222e-18,-2.2513e-16,1.7063e-17,-4.1188e-17,5.8474e-17,-2.1782,-2.1782,-2.1782,-1.8708e-31,2.0863e-31,-3.5615e-31,-610.41,-261.66,-261.66,2.6381e-11,-6.338e-11,8.9903e-11,-1,5,-3,1.0e-12
-0.00090707,0,0,-0.00022663,-2.7012e-16,-3.8659e-16,-2.3855e-16,-5.1021e-17,1.1581e-16,-2.1782,-2.1782,-2.1782,3.0217e-31,-8.7879e-33,5.352e-31,-610.41,-261.66,-261.66,-3.669e-10,-7.8511e-11,1.7809e-10,-1,5,-5,1.0e-12
-0.0013605,0,0,-0.00022691,-1.0794e-16,-1.2118e-16,2.4821e-16,-1.1326e-16,7.0431e-17,-2.2058,-2.2058,-2.2058,1.2835e-31,6.966e-32,9.802e-32,-611.14,-261.98,-261.98,3.8197e-10,-1.7429e-10,1.084e-10,1,-5,-1,1.0e-12
-0.0013605,-1.2461e-16,1.0959e-16,-0.00022691,2.9797e-17,-6.3313e-17,-2.4808e-16,2.7515e-16,8.997e-17,-2.2058,-2.2058,-2.2058,1.0916e-31,-1.3508e-31,-8.5004e-32,-611.14,-261.98,-261.98,-3.8171e-10,4.234e-10,1.3851e-10,1,-3,-1,1.0e-12
-0.0013605,0,0,-0.00022691,-7.3861e-16,9.243e-17,1.5833e-16,9.6887e-17,4.0421e-17,-2.2058,-2.2058,-2.2058,2.4464e-31,-1.5374e-31,6.9282e-32,-611.14,-261.98,-261.98,2.4346e-10,1.4909e-10,6.2141e-11,1,-5,-3,1.0e-12
-0.0013605,-1.214e-15,3.3574e-16,-0.00022691,2.3855e-17,-3.7417e-17,-1.1763e-16,-5.3677e-17,1.3872e-16,-2.2058,-2.2058,-2.2058,-1.3171e-31,1.2766e-31,-5.4224e-32,-611.14,-261.98,-261.98,-1.8098e-10,-8.2599e-11,2.1345e-10,1,-3,-3,1.0e-12
-0.0013605,0,0,-0.00022691,1.8685e-16,1.7941e-16,1.2281e-17,1.4633e-16,-1.5784e-16,-2.2058,-2.2058,-2.2058,-7.062e-31,-6.6281e-32,-2.4048e-32,-611.14,-261.98,-261.98,1.8832e-11,2.2518e-10,-2.4284e-10,1,-5,-5,1.0e-12
-0.0013605,0,0,-0.00022691,-2.2477e-16,2.4409e-16,-2.1387e-16,-3.3035e-16,-3.2549e-16,-2.2058,-2.2058,-2.2058,2.5538e-31,8.3869e-33,3.0664e-31,-611.14,-261.98,-261.98,-3.2906e-10,-5.0835e-10,-5.0087e-10,1,-3,-5,1.0e-12
-0.0013605,4.9409e-16,-5.3226e-17,-0.00022691,-2.7606e-16,1.5166e-16,-8.7118e-17,-4.4176e-17,6.3443e-17,-2.2058,-2.2058,-2.2058,-5.4509e-32,8.2771e-32,3.0808e-32,-611.14,-261.98,-261.98,-1.3408e-10,-6.7979e-11,9.7622e-11,1,-1,-1,1.0e-12
-0.0013605,5.6838e-16,-7.3459e-16,-0.00022691,3.2699e-16,-4.3493e-17,1.0393e-16,3.55e-17,8.3762e-17,-2.2058,-2.2058,-2.2058,-8.3646e-32,-1.6991e-31,2.5794e-32,-611.14,-261.98,-261.98,1.5998e-10,5.4627e-11,1.2885e-10,1,-1,-3,1.0e-12
-0.0013605,0,0,-0.00022691,-5.8233e-17,-4.7729e-16,4.8199e-17,1.1818e-16,-3.2925e-16,-2.2058,-2.2058,-2.2058,-2.7902e-32,6.5338e-32,-1.2062e-31,-611.14,-261.98,-261.98,7.4161e-11,1.8185e-10,-5.0658e-10,1,-1,-5,1.0e-12
-0.0013605,-9.4227e-17,1.7404e-17,-0.00022691,-2.8976e-16,-1.4658e-16,-3.4529e-17,4.93e-17,-9.6172e-17,-2.2058,-2.2058,-2.2058,-1.2955e-32,-3.8059e-32,-1.6386e-32,-611.14,-261.98,-261.98,-5.3112e-11,7.5864e-11,-1.4799e-10,1,1,-1,1.0e-12
-0.0013605,-4.0945e-17,-1.7393e-16,-0.00022691,6.2584e-18,-1.4336e-16,-3.5365e-17,2.0255e-17,-4.8527e-18,-2.2058,-2.2058,-2.2058,8.3159e-32,1.9334e-31,1.1545e-32,-611.14,-261.98,-261.98,-5.4415e-11,3.1169e-11,-7.5016e-12,1,1,-3,1.0e-12
-0.0013605,0,0,-0.00022691,-6.4309e-17,-2.0445e-16,5.3341e-17,-6.4235e-17,-3.6286e-17,-2.2058,-2.2058,-2.2058,6.1213e-32,-1.5207e-31,4.6612e-32,-611.14,-261.98,-261.98,8.212e-11,-9.8846e-11,-5.5804e-11,1,1,-5,1.0e-12
-0.0013605,-7.4603e-16,1.2119e-16,-0.00022691,-1.1071e-16,9.2745e-17,4.2784e-17,3.2668e-17,6.5124e-17,-2.2058,-2.2058,-2.2058,5.8003e-32,-3.8443e-32,5.676e-32,-611.14,-261.98,-261.98,6.591e-11,5.027e-11,1.0024e-10,1,3,-1,1.0e-12
-0.0013605,5.9188e-16,-4.9805e-16,-0.00022691,8.8529e-17,9.6148e-17,-2.3098e-17,-1.3237e-16,-1.6657e-16,-2.2058,-2.2058,-2.2058,1.116e-31,4.4155e-32,-2.2546e-32,-611.14,-261.98,-261.98,-3.5506e-11,-2.037e-10,-2.5636e-10,1,3,-3,1.0e-12
-0.0013605,0,0,-0.00022691,2.0318e-17,-3.5611e-16,1.9945e-16,1.6547e-16,-6.551e-17,-2.2058,-2.2058,-2.2058,-1.6854e-31,1.0134e-32,1.1812e-32,-611.14,-261.98,-261.98,3.0694e-10,2.5463e-10,-1.0096e-10,1,3,-5,1.0e-12
