"c_1","current:0","current:1","current:2","flux_c_1:0","flux_c_1:1","flux_c_1:2","phi","Points:0","Points:1","Points:2"
1.1999,0,0,0,0,0,0,-0.099683,0.0036526,-0.00096593,0.00022319,1.0e-14
1.2001,0,0,0,0,0,0,-0.099673,-1.2224e-06,-0.00096593,0.00047561,1.0e-14
1.2001,-1.4763e-06,-9.7214e-06,3.1605e-06,-1.4763e-06,-9.7214e-06,3.1605e-06,-0.099672,-0.00012941,-0.00096593,0.00022414,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.0002636,-0.00096593,0.00047241,1.0e-14
1.2001,-2.0589e-06,-7.7749e-06,4.4525e-06,-2.0589e-06,-7.7749e-06,4.4525e-06,-0.099672,-0.0002283,-0.00084488,0.0004838,1.0e-14
1.1999,-5.6157e-06,5.725e-06,-9.9229e-07,-5.6157e-06,5.725e-06,-9.9229e-07,-0.099683,0.0037071,-0.00070711,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00049452,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00096593,0.00024148,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00096593,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0037302,-0.00096593,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0034876,-0.00080465,0.00057966,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0033919,-0.00096593,0.00072269,1.0e-14
1.1999,-2.5402e-06,5.5125e-06,-4.2815e-06,-2.5402e-06,5.5125e-06,-4.2815e-06,-0.099682,0.003342,-0.00066446,0.00066446,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0033632,-0.0008441,0.0008441,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0035412,-0.00079368,0.00079368,1.0e-14
1.1999,-4.3048e-06,5.1064e-06,-3.8193e-06,-4.3048e-06,5.1064e-06,-3.8193e-06,-0.099682,0.0035556,-0.00058794,0.00058794,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0036825,-0.00079363,0.0005502,1.0e-14
1.1999,-4.341e-06,7.4575e-06,-4.1628e-06,-4.341e-06,7.4575e-06,-4.1628e-06,-0.099682,0.0034515,-0.0007793,0.00043456,1.0e-14
1.2001,0,0,0,0,0,0,-0.099674,0.00011179,-0.00096593,0.00072597,1.0e-14
1.2001,4.8024e-08,-6.9575e-06,3.8749e-06,4.8024e-08,-6.9575e-06,3.8749e-06,-0.099673,5.9533e-06,-0.0008737,0.00048643,1.0e-14
1.2001,0,0,0,0,0,0,-0.099675,0.00028609,-0.00096593,0.00048864,1.0e-14
1.1999,2.9504e-06,6.0519e-06,-4.6916e-06,2.9504e-06,6.0519e-06,-4.6916e-06,-0.099679,0.0026376,-0.00065903,0.00065903,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0025655,-0.00096593,0.00058867,1.0e-14
1.1999,0,0,0,0,0,0,-0.09968,0.0026705,-0.00096593,0.00077243,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0024889,-0.00083252,0.00062908,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0023368,-0.00096593,0.00058107,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0023867,-0.00070553,0.00070553,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0024673,-0.00096593,0.00039538,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0024453,-0.00096593,0.00077209,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0024749,-0.00082339,0.00082339,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.002236,-0.00081984,0.00081984,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00081875,-0.00083257,0.00040195,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00079681,-0.00058955,0.00058955,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00068087,-0.00079938,0.00050549,1.0e-14
1.2001,-5.731e-06,-6.0106e-06,2.8314e-06,-5.731e-06,-6.0106e-06,2.8314e-06,-0.099671,-0.00065347,-0.00068443,0.0003233,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00082284,0.00062504,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00081917,0.00023671,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00072023,0.00045571,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.0005668,0.00024013,1.0e-14
1.2001,-6.441e-06,-4.3429e-06,1.7915e-06,-6.441e-06,-4.3429e-06,1.7915e-06,-0.099671,-0.00081148,-0.00054042,0.00022238,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.0007765,-0.00096593,0.00054685,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00096593,0.00048296,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0033904,-0.00096593,0.00023153,1.0e-14
1.1999,-4.2171e-06,7.0639e-06,-1.4966e-06,-4.2171e-06,7.0639e-06,-1.4966e-06,-0.099683,0.0035028,-0.00084657,0.0001748,1.0e-14
1.1999,-2.9934e-06,8.3808e-06,-2.4487e-06,-2.9934e-06,8.3808e-06,-2.4487e-06,-0.099682,0.0033226,-0.00090805,0.00026719,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00076001,-0.00096593,0.00032402,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00070523,-0.00083782,0.00016102,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00096593,0.00024148,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017407,-0.00082132,0.00061612,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017373,-0.00096593,0.00077458,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015165,-0.00082107,0.00063268,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0016201,-0.00096593,0.00058492,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.002196,-0.00082719,0.00027269,1.0e-14
1.2,4.6255e-06,7.6971e-06,-1.6137e-06,4.6255e-06,7.6971e-06,-1.6137e-06,-0.099678,0.0024944,-0.00084523,0.00017295,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0023592,-0.00096593,0.00019634,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.00199,-0.00081255,0.00081255,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017419,-0.00081563,0.00081563,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.001974,-0.00096593,0.00077207,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0018523,-0.00096593,0.00096593,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0019851,-0.00096593,0.00038813,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0019733,-0.00081752,0.00019852,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0021136,-0.00096593,0.00019436,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0022268,-0.00096593,0.00038914,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0021237,-0.00066807,0.0001801,1.0e-14
1.2,4.6776e-06,-4.8599e-06,2.2734e-06,4.6776e-06,-4.8599e-06,2.2734e-06,-0.099676,0.00065817,-0.00068161,0.0003197,1.0e-14
1.2,5.69e-06,-5.8225e-06,9.8709e-07,5.69e-06,-5.8225e-06,9.8709e-07,-0.099676,0.00070711,-0.00070711,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00078054,-0.00082247,0.00025861,1.0e-14
1.2,4.8199e-06,-8.0206e-06,1.6815e-06,4.8199e-06,-8.0206e-06,1.6815e-06,-0.099676,0.00050565,-0.00084523,0.00017295,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00067803,-0.00081146,0.00046964,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00064226,-0.00096593,0.00020846,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0020382,-0.00083211,0.00064035,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0020992,-0.00096593,0.00057957,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0022109,-0.00096593,0.00077095,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00088682,-0.00096593,0.00020249,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00088709,-0.00076714,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00075529,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00077831,-0.00096593,0.00040246,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00073022,-0.00096593,0,1.0e-14
1.1999,-1.6431e-06,1.082e-05,-3.5176e-06,-1.6431e-06,1.082e-05,-3.5176e-06,-0.099682,0.0031294,-0.00096593,0.00022414,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00073022,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00096593,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00058087,-0.00096593,0.00020362,1.0e-14
1.2001,-4.7743e-06,-7.9973e-06,1.6943e-06,-4.7743e-06,-7.9973e-06,1.6943e-06,-0.099671,-0.00050276,-0.00084657,0.0001748,1.0e-14
1.2001,-4.8361e-06,-4.9303e-06,8.5455e-07,-4.8361e-06,-4.9303e-06,8.5455e-07,-0.099671,-0.00070711,-0.00070711,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.0005391,-0.00082673,0.00063942,1.0e-14
1.2,5.1067e-06,-5.8361e-06,4.3553e-06,5.1067e-06,-5.8361e-06,4.3553e-06,-0.099676,0.00057358,-0.00057923,0.00057923,1.0e-14
1.2,3.8789e-06,-6.4801e-06,3.5996e-06,3.8789e-06,-6.4801e-06,3.5996e-06,-0.099675,0.00046242,-0.00077522,0.00043036,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.00054306,-0.00096593,0.00042055,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00067791,-0.00096593,0.00059469,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0020871,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00075934,-0.00073314,0.00073314,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00054301,-0.00096593,0.00046128,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.0004777,-0.00081902,0.00058805,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00065024,-0.00096593,0.0007329,1.0e-14
1.2001,-4.1127e-06,-7.0652e-06,3.9439e-06,-4.1127e-06,-7.0652e-06,3.9439e-06,-0.099672,-0.00045149,-0.0007793,0.00043456,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0010154,-0.00083509,0.00065581,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00090508,-0.00096593,0.00058963,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00079476,-0.00096593,0.00077671,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0009588,-0.00068361,0.00068361,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0007867,-0.0007945,0.0007945,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0014017,-0.00024648,0,1.0e-14
1.2001,-2.7752e-06,-6.0226e-06,4.6776e-06,-2.7752e-06,-6.0226e-06,4.6776e-06,-0.099672,-0.00034202,-0.00066446,0.00066446,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00039202,-0.00096593,0.00072056,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00054096,-0.00079346,0.00079346,1.0e-14
1.2001,-4.2157e-06,-5.0007e-06,3.7402e-06,-4.2157e-06,-5.0007e-06,3.7402e-06,-0.099672,-0.00055557,-0.00058794,0.00058794,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0018449,-0.00028072,0.00028072,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.002057,-0.0007212,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017248,-0.00035628,0.00015907,1.0e-14
1.2,7e-06,3.7465e-06,-1.0293e-06,7e-06,3.7465e-06,-1.0293e-06,-0.099678,0.002134,-0.0005,0,1.0e-14
1.2001,1.7983e-06,-6.414e-06,3.6642e-06,1.7983e-06,-6.414e-06,3.6642e-06,-0.099674,0.00024131,-0.00084299,0.00048076,1.0e-14
1.1999,0,0,0,0,0,0,-0.099681,0.0030265,-0.00096593,0.00096593,1.0e-14
1.1999,0,0,0,0,0,0,-0.099681,0.0029478,-0.00083166,0.00083166,1.0e-14
1.1999,0,0,0,0,0,0,-0.09968,0.0028918,-0.00096593,0.00075122,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00078425,-0.00062062,0.00062062,1.0e-14
1.2,5.8208e-06,-4.2363e-06,2.9971e-06,5.8208e-06,-4.2363e-06,2.9971e-06,-0.099676,0.00075184,-0.00046623,0.00046623,1.0e-14
1.2001,1.7115e-06,-1.0934e-05,3.5538e-06,1.7115e-06,-1.0934e-05,3.5538e-06,-0.099674,0.00012941,-0.00096593,0.00022414,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0010167,-0.00096593,0.00039675,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0011412,-0.00096593,0.0005877,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012579,-0.00096593,0.00039489,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012876,-0.00082544,0.00062004,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013424,-0.000707,0.00049823,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012688,-0.00082043,0.00082043,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0010385,-0.00081756,0.00081756,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012632,-0.00096593,0.00077602,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0011576,-0.00067693,0.00067693,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013381,-0.00078574,0.00028171,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012656,-0.00055783,0.00055783,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0018668,-0.00066074,0.00066074,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.001621,-0.00066767,0.00066767,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017426,-0.00096593,0.00039026,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013855,-0.00067247,0.00067247,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015002,-0.00096593,0.00039293,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0014929,-0.00049371,0.00049371,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0018739,-0.0004523,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0018307,-0.00080649,0.00032387,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0018681,-0.00096593,0.00019565,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0036539,-0.00096593,0.00073561,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0037594,-0.00073322,0.00073322,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0037833,-0.00096593,0.00056115,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00082288,0.000625,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0035596,-0.00096593,0.0004783,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0037968,-0.00058956,0.00058956,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0011317,-0.00096593,0.00020052,1.0e-14
1.2,7.2925e-06,1.7885e-06,-7.3071e-07,7.2925e-06,1.7885e-06,-7.3071e-07,-0.099677,0.0020287,-0.00016807,0.00016807,1.0e-14
1.2,8.9796e-06,2.692e-06,-1.061e-06,8.9796e-06,2.692e-06,-1.061e-06,-0.099677,0.0020341,-0.00025882,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.00048415,-0.00096593,0.00060533,1.0e-14
1.2001,2.9609e-06,-6.0735e-06,4.7083e-06,2.9609e-06,-6.0735e-06,4.7083e-06,-0.099675,0.00036244,-0.00065903,0.00065903,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.00057044,-0.00096593,0.00077482,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.00052771,-0.000817,0.000817,1.0e-14
1.2001,0,0,0,0,0,0,-0.099675,0.00034963,-0.00096593,0.00075204,1.0e-14
1.2001,0,0,0,0,0,0,-0.099675,0.00044317,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099674,0.00028793,-0.00082339,0.00082339,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00060694,-0.00069407,0.00069407,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015029,-0.00081888,0.00081888,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015003,-0.00096593,0.00077589,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013804,-0.00096593,0.00058703,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0022447,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0019965,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0010035,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0011504,-0.00012643,0.00012643,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0011602,-0.00023744,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013796,-0.00017334,0.00017334,1.0e-14
1.2001,-2.6417e-06,-7.3959e-06,2.1609e-06,-2.6417e-06,-7.3959e-06,2.1609e-06,-0.099672,-0.00032257,-0.00090805,0.00026719,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013726,-0.00034247,0.00034247,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012822,-0.00047883,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017317,-0.00054414,0.00054414,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0018595,-0.00096593,0.00058156,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0017217,-0.00042062,0.00042062,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0016585,-0.0002355,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015774,-0.00030924,0.00030924,1.0e-14
1.2001,-3.8731e-06,-6.7068e-06,6.8541e-07,-3.8731e-06,-6.7068e-06,6.8541e-07,-0.099671,-0.0005,-0.00086603,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0016517,-0.00014669,0.00014669,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0018617,-0.00018923,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0018562,-0.00011883,0.00011883,1.0e-14
1.2,5.7868e-06,5.9214e-06,-1.0039e-06,5.7868e-06,5.9214e-06,-1.0039e-06,-0.099678,0.0022929,-0.00070711,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099673,-0.00013938,-0.00096593,0.00072006,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00049623,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099674,0.00020832,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099674,5.3165e-05,-0.00083143,0.00083143,1.0e-14
1.2001,0,0,0,0,0,0,-0.099673,-2.6526e-05,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099673,-0.00017458,-0.00082907,0.00082907,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00026138,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00036279,-0.00084373,0.00084373,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0016174,-0.00096593,0.00096593,1.0e-14
1.2001,-9.0549e-06,-3.7119e-06,1.4981e-06,-9.0549e-06,-3.7119e-06,1.4981e-06,-0.099671,-0.00091474,-0.00037438,0.00015196,1.0e-14
1.2001,-6.4468e-06,-2.942e-06,2.0898e-06,-6.4468e-06,-2.942e-06,2.0898e-06,-0.099671,-0.00087673,-0.00034011,0.00034011,1.0e-14
1.2002,-1.2241e-05,-3.6468e-06,2.296e-06,-1.2241e-05,-3.6468e-06,2.296e-06,-0.099671,-0.00096593,-0.00018301,0.00018301,1.0e-14
