"c_1","current:0","current:1","current:2","flux_c_1:0","flux_c_1:1","flux_c_1:2","phi","Points:0","Points:1","Points:2"
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.0003396,0.0003396,1.0e-14
1.2,2.3714e-06,-6.5273e-06,1.8961e-06,2.3714e-06,-6.5273e-06,1.8961e-06,-0.099675,0.00032806,-0.00090665,0.00026527,1.0e-14
1.2,0,0,0,0,0,0,-0.099675,0.00039268,-0.00096593,0.00022293,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0012518,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.00125,0,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0013826,-0.00096593,0.00096593,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0011477,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00049452,0,1.0e-14
1.2001,-7.7599e-06,-4.4365e-06,6.8541e-07,-7.7599e-06,-4.4365e-06,6.8541e-07,-0.099671,-0.00086603,-0.0005,0,1.0e-14
1.2,3.8727e-06,-1.0719e-05,1.354e-06,3.8727e-06,-1.0719e-05,1.354e-06,-0.099675,0.00025882,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00050706,-0.00096593,0,1.0e-14
1.2,3.2806e-06,-5.6804e-06,5.7597e-07,3.2806e-06,-5.6804e-06,5.7597e-07,-0.099676,0.0005,-0.00086603,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099678,0.0024929,-0.00096593,0,1.0e-14
1.2,3.7056e-06,1.0256e-05,-1.2956e-06,3.7056e-06,1.0256e-05,-1.2956e-06,-0.099679,0.0027412,-0.00096593,0,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.0026075,-0.00096593,0.00020379,1.0e-14
1.1999,1.827e-06,1.1672e-05,-3.7935e-06,1.827e-06,1.1672e-05,-3.7935e-06,-0.09968,0.0028706,-0.00096593,0.00022414,1.0e-14
1.2,2.7707e-06,7.6261e-06,-2.2153e-06,2.7707e-06,7.6261e-06,-2.2153e-06,-0.099679,0.0026719,-0.00090665,0.00026527,1.0e-14
1.1999,0,0,0,0,0,0,-0.099679,0.0027075,-0.00096593,0.00041503,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.0015,0,0,1.0e-14
1.2,3.4867e-06,6.0373e-06,-6.1216e-07,3.4867e-06,6.0373e-06,-6.1216e-07,-0.099678,0.0025,-0.00086603,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00080934,0.00080934,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00096593,0.00072444,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00073108,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00049618,0.00049618,1.0e-14
1.2001,-5.7363e-06,-4.2834e-06,3.0411e-06,-5.7363e-06,-4.2834e-06,3.0411e-06,-0.099671,-0.00073728,-0.00047771,0.00047771,1.0e-14
1.2,0,0,0,0,0,0,-0.099679,0.002322,-0.00096593,0.00096593,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00091287,-0.00096593,0.00096593,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.0010273,-0.00096593,0.00077632,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0037311,-0.00096593,0.00096593,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0034962,-0.00096593,0.00096593,1.0e-14
1.2,4.6763e-06,5.3442e-06,-3.9882e-06,4.6763e-06,5.3442e-06,-3.9882e-06,-0.099678,0.0024264,-0.00057923,0.00057923,1.0e-14
1.2,4.0941e-06,6.8396e-06,-3.7993e-06,4.0941e-06,6.8396e-06,-3.7993e-06,-0.099679,0.0025376,-0.00077522,0.00043036,1.0e-14
1.2,0,0,0,0,0,0,-0.099676,0.00067802,-0.00096593,0.00096593,1.0e-14
1.1999,-8.014e-06,3.6572e-06,-2.5978e-06,-8.014e-06,3.6572e-06,-2.5978e-06,-0.099683,0.0038767,-0.00034011,0.00034011,1.0e-14
1.1999,-5.8378e-06,4.3591e-06,-3.0949e-06,-5.8378e-06,4.3591e-06,-3.0949e-06,-0.099683,0.0037373,-0.00047771,0.00047771,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00049618,0.00049618,1.0e-14
1.1999,-3.1989e-06,5.5394e-06,-5.6611e-07,-3.1989e-06,5.5394e-06,-5.6611e-07,-0.099683,0.0035,-0.00086603,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0034945,-0.00096593,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099679,0.0025568,-0.00096593,0.00096593,1.0e-14
1.1999,0,0,0,0,0,0,-0.099682,0.0032614,-0.00096593,0.00096593,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.0003396,0.0003396,1.0e-14
1.1999,-6.8979e-06,2.8277e-06,-1.1413e-06,-6.8979e-06,2.8277e-06,-1.1413e-06,-0.099683,0.0039147,-0.00037438,0.00015196,1.0e-14
1.1998,-1.0362e-05,3.0869e-06,-1.9434e-06,-1.0362e-05,3.0869e-06,-1.9434e-06,-0.099683,0.0039659,-0.00018301,0.00018301,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00037784,-0.00096593,0.00022862,1.0e-14
1.1999,0,0,0,0,0,0,-0.099681,0.0029651,-0.00096593,0.00048689,1.0e-14
1.1999,1.756e-06,6.2631e-06,-3.578e-06,1.756e-06,6.2631e-06,-3.578e-06,-0.09968,0.0027587,-0.00084299,0.00048076,1.0e-14
1.1999,0,0,0,0,0,0,-0.09968,0.0027601,-0.00096593,0.00060285,1.0e-14
1.2001,-8.3739e-07,-6.1221e-06,4.7417e-06,-8.3739e-07,-6.1221e-06,4.7417e-06,-0.099673,-0.00010887,-0.0007029,0.0007029,1.0e-14
1.2001,1.0748e-06,-6.6771e-06,5.1661e-06,1.0748e-06,-6.6771e-06,5.1661e-06,-0.099674,0.00013053,-0.00070106,0.00070106,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00065276,0.00065276,1.0e-14
1.2,0,0,0,0,0,0,-0.099677,0.00175,0,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099681,0.0031752,-0.00082915,0.00082915,1.0e-14
1.1999,-7.5856e-07,5.5458e-06,-4.2953e-06,-7.5856e-07,5.5458e-06,-4.2953e-06,-0.099681,0.0031089,-0.0007029,0.0007029,1.0e-14
1.1999,-3.9859e-06,1.1082e-05,-1.402e-06,-3.9859e-06,1.1082e-05,-1.402e-06,-0.099683,0.0032588,-0.00096593,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00049452,-0.00096593,0,1.0e-14
1.1999,9.4704e-07,5.8832e-06,-4.5519e-06,9.4704e-07,5.8832e-06,-4.5519e-06,-0.09968,0.0028695,-0.00070106,0.00070106,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00080934,0.00080934,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00096593,0.00096593,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00096593,0.00072444,1.0e-14
1.1999,0,0,0,0,0,0,-0.09968,0.002713,-0.00082436,0.00082436,1.0e-14
1.2,7.1468e-06,-9.4089e-07,2.7772e-07,7.1468e-06,-9.4089e-07,2.7772e-07,-0.099677,0.001,0,0,1.0e-14
1.2,6.8848e-06,9.064e-07,-2.6754e-07,6.8848e-06,9.064e-07,-2.6754e-07,-0.099677,0.002,0,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.09968,0.0027917,-0.00096593,0.00096593,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00036832,0.00015259,1.0e-14
1.2002,-1.4352e-05,-5.0148e-06,1.0207e-06,-1.4352e-05,-5.0148e-06,1.0207e-06,-0.099671,-0.00096593,-0.00025882,0,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00096593,0.00048296,1.0e-14
1.1999,0,0,0,0,0,0,-0.099683,0.0039659,-0.00036802,0.00015225,1.0e-14
1.1998,-1.7269e-05,6.0341e-06,-1.2282e-06,-1.7269e-05,6.0341e-06,-1.2282e-06,-0.099683,0.0039659,-0.00025882,0,1.0e-14
1.2001,-4.0042e-06,-1.1133e-05,1.4084e-06,-4.0042e-06,-1.1133e-05,1.4084e-06,-0.099671,-0.00025882,-0.00096593,0,1.0e-14
1.2001,0,0,0,0,0,0,-0.099671,-0.00096593,-0.00065276,0.00065276,1.0e-14
1.2001,0,0,0,0,0,0,-0.099672,-0.00096593,-0.00096593,0.00096593,1.0e-14
10.694,0,0,0,0,0,0,3.7703,0.0030361,-0.00081805,0.0001979,1.0e-14
10.322,0,0,0,0,0,0,3.7703,0.0031963,-0.00059238,0.00022234,1.0e-14
10.653,0,0,0,0,0,0,3.7703,0.0031153,-0.00073722,0.00034508,1.0e-14
10.882,0,0,0,0,0,0,3.7703,0.0032312,-0.00079233,0.00012218,1.0e-14
12.651,5.5124e-08,7.9861e-06,-4.4478e-06,5.5124e-08,7.9861e-06,-4.4478e-06,3.7703,0.002994,-0.0008737,0.00048643,1.0e-14
10.655,0,0,0,0,0,0,3.7703,0.0027995,-0.00076399,0.00027021,1.0e-14
12.642,-1.6431e-06,1.082e-05,-3.5176e-06,-1.6431e-06,1.082e-05,-3.5176e-06,3.7703,0.0031294,-0.00096593,0.00022414,1.0e-14
10.541,0,0,0,0,0,0,3.7703,0.003,-0.00096593,0,1.0e-14
12.654,-2.9934e-06,8.3808e-06,-2.4487e-06,-2.9934e-06,8.3808e-06,-2.4487e-06,3.7703,0.0033226,-0.00090805,0.00026719,1.0e-14
10.399,0,0,0,0,0,0,3.7703,0.003127,-0.0007081,0,1.0e-14
10.56,0,0,0,0,0,0,3.7703,0.003238,-0.00045846,0,1.0e-14
10.343,0,0,0,0,0,0,3.7703,0.0034126,-0.00066456,0,1.0e-14
10.314,0,0,0,0,0,0,3.7703,0.0028231,-0.00062397,0.00040875,1.0e-14
10.503,0,0,0,0,0,0,3.7703,0.0029263,-0.0005773,0.00021323,1.0e-14
12.633,1.827e-06,1.1672e-05,-3.7935e-06,1.827e-06,1.1672e-05,-3.7935e-06,3.7703,0.0028706,-0.00096593,0.00022414,1.0e-14
10.511,0,0,0,0,0,0,3.7703,0.0029742,-0.000424,0.000424,1.0e-14
10.182,0,0,0,0,0,0,3.7703,0.003301,-0.0004694,0.0004694,1.0e-14
12.659,1.756e-06,6.2631e-06,-3.578e-06,1.756e-06,6.2631e-06,-3.578e-06,3.7703,0.0027587,-0.00084299,0.00048076,1.0e-14
10.42,0,0,0,0,0,0,3.7703,0.0028472,-0.0005708,0.0005708,1.0e-14
10.467,0,0,0,0,0,0,3.7703,0.0030743,-0.00058868,0.00058868,1.0e-14
12.651,2.9504e-06,6.0519e-06,-4.6916e-06,2.9504e-06,6.0519e-06,-4.6916e-06,3.7703,0.0026376,-0.00065903,0.00065903,1.0e-14
12.648,4.0941e-06,6.8396e-06,-3.7993e-06,4.0941e-06,6.8396e-06,-3.7993e-06,3.7703,0.0025376,-0.00077522,0.00043036,1.0e-14
10.313,0,0,0,0,0,0,3.7703,0.0026784,-0.00061192,0.00022136,1.0e-14
10.602,0,0,0,0,0,0,3.7703,0.0027565,-0.00030515,0.00030515,1.0e-14
10.337,0,0,0,0,0,0,3.7703,0.002681,-0.00048222,0.00048222,1.0e-14
10.83,0,0,0,0,0,0,3.7703,0.0037489,-0.00039557,0.00013409,1.0e-14
10.856,0,0,0,0,0,0,3.7703,0.003624,-0.00059,0.00014473,1.0e-14
12.647,-8.4516e-06,4.8319e-06,-7.4651e-07,-8.4516e-06,4.8319e-06,-7.4651e-07,3.7703,0.003866,-0.0005,0,1.0e-14
12.654,-6.235e-06,4.204e-06,-1.7342e-06,-6.235e-06,4.204e-06,-1.7342e-06,3.7703,0.0038115,-0.00054042,0.00022238,1.0e-14
10.523,0,0,0,0,0,0,3.7703,0.0036578,-0.00031114,0.00031114,1.0e-14
10.482,0,0,0,0,0,0,3.7703,0.003558,-0.00037699,0.00015898,1.0e-14
10.603,0,0,0,0,0,0,3.7703,0.0036201,-0.00047871,0.00028833,1.0e-14
12.643,-8.014e-06,3.6572e-06,-2.5978e-06,-8.014e-06,3.6572e-06,-2.5978e-06,3.7703,0.0038767,-0.00034011,0.00034011,1.0e-14
10.583,0,0,0,0,0,0,3.7703,0.0036126,-0.0005162,0,1.0e-14
10.315,0,0,0,0,0,0,3.7703,0.0036333,-0.00027749,0,1.0e-14
12.601,0.00048624,-0.00011088,2.2569e-05,-2.7854e-05,6.3517e-06,-1.2928e-06,3.7703,0.0039659,-0.00025882,0,1.0e-14
10.36,0,0,0,0,0,0,3.7703,0.0034688,-0.00056413,0.00021549,1.0e-14
12.653,-4.2171e-06,7.0639e-06,-1.4966e-06,-4.2171e-06,7.0639e-06,-1.4966e-06,3.7703,0.0035028,-0.00084657,0.0001748,1.0e-14
12.653,-5.2522e-06,5.5084e-06,-2.5948e-06,-5.2522e-06,5.5084e-06,-2.5948e-06,3.7703,0.0036535,-0.00068443,0.0003233,1.0e-14
12.651,-5.6157e-06,5.725e-06,-9.9229e-07,-5.6157e-06,5.725e-06,-9.9229e-07,3.7703,0.0037071,-0.00070711,0,1.0e-14
12.664,-3.1989e-06,5.5394e-06,-5.6611e-07,-3.1989e-06,5.5394e-06,-5.6611e-07,3.7703,0.0035,-0.00086603,0,1.0e-14
12.634,-3.9859e-06,1.1082e-05,-1.402e-06,-3.9859e-06,1.1082e-05,-1.402e-06,3.7703,0.0032588,-0.00096593,0,1.0e-14
10.29,0,0,0,0,0,0,3.7703,0.0028712,-0.00072567,0,1.0e-14
10.613,0,0,0,0,0,0,3.7703,0.0028436,-0.00040056,0.00016643,1.0e-14
10.524,0,0,0,0,0,0,3.7703,0.0027019,-0.00050753,0,1.0e-14
10.597,0,0,0,0,0,0,3.7703,0.0025907,-0.00024072,0,1.0e-14
10.573,0,0,0,0,0,0,3.7703,0.0028509,-0.00024097,0,1.0e-14
10.611,0,0,0,0,0,0,3.7703,0.002982,-0.00047905,0,1.0e-14
10.594,0,0,0,0,0,0,3.7703,0.0030304,-0.00033856,0.00014869,1.0e-14
10.59,0,0,0,0,0,0,3.7703,0.0029743,-0.00026114,0.00026114,1.0e-14
10.564,0,0,0,0,0,0,3.7703,0.0028584,-0.00014522,0.00014522,1.0e-14
10.605,0,0,0,0,0,0,3.7703,0.002601,-0.00016263,0.00016263,1.0e-14
12.657,7.2925e-06,1.7885e-06,-7.3071e-07,7.2925e-06,1.7885e-06,-7.3071e-07,3.7703,0.0020287,-0.00016807,0.00016807,1.0e-14
12.654,7.3385e-06,3.266e-06,-1.6311e-06,7.3385e-06,3.266e-06,-1.6311e-06,3.7703,0.002113,-0.00032651,0.00032651,1.0e-14
12.643,8.9796e-06,2.692e-06,-1.061e-06,8.9796e-06,2.692e-06,-1.061e-06,3.7703,0.0020341,-0.00025882,0,1.0e-14
10.268,0,0,0,0,0,0,3.7703,0.0023201,-0.0001686,0.0001686,1.0e-14
12.656,5.4846e-06,3.9916e-06,-2.824e-06,5.4846e-06,3.9916e-06,-2.824e-06,3.7703,0.0022482,-0.00046623,0.00046623,1.0e-14
10.044,0,0,0,0,0,0,3.7703,0.0024486,-0.00035564,0.00035564,1.0e-14
12.647,7.0759e-06,4.8517e-06,-1.9608e-06,7.0759e-06,4.8517e-06,-1.9608e-06,3.7703,0.0021981,-0.00055338,0.00022513,1.0e-14
10.801,0,0,0,0,0,0,3.7703,0.0022918,-0.00040242,0.00017368,1.0e-14
10.168,0,0,0,0,0,0,3.7703,0.0025074,-0.00046909,0.0001682,1.0e-14
10.388,0,0,0,0,0,0,3.7703,0.0023222,-0.0002434,0,1.0e-14
12.656,7e-06,3.7465e-06,-1.0293e-06,7e-06,3.7465e-06,-1.0293e-06,3.7703,0.002134,-0.0005,0,1.0e-14
10.273,0,0,0,0,0,0,3.7703,0.0024278,-0.0004745,0,1.0e-14
12.669,-6.8979e-06,2.8277e-06,-1.1413e-06,-6.8979e-06,2.8277e-06,-1.1413e-06,3.7703,0.0039147,-0.00037438,0.00015196,1.0e-14
12.646,0.00049816,-9.6924e-05,6.1021e-05,-1.6246e-05,3.1608e-06,-1.99e-06,3.7703,0.0039659,-0.00018301,0.00018301,1.0e-14
10.654,0,0,0,0,0,0,3.7703,0.0037926,-0.00016473,0.00016473,1.0e-14
12.651,5.7868e-06,5.9214e-06,-1.0039e-06,5.7868e-06,5.9214e-06,-1.0039e-06,3.7703,0.0022929,-0.00070711,0,1.0e-14
10.469,0,0,0,0,0,0,3.7703,0.0035688,-0.00015411,0.00015411,1.0e-14
10.601,0,0,0,0,0,0,3.7703,0.0033541,-0.00023344,0,1.0e-14
10.508,0,0,0,0,0,0,3.7703,0.0034303,-0.00030041,0.00030041,1.0e-14
10.578,0,0,0,0,0,0,3.7703,0.0033082,-0.00038342,0.00013665,1.0e-14
10.525,0,0,0,0,0,0,3.7703,0.0034501,-0.00043003,0,1.0e-14
10.478,0,0,0,0,0,0,3.7703,0.0026696,-0.00073997,0,1.0e-14
12.658,2.7707e-06,7.6261e-06,-2.2153e-06,2.7707e-06,7.6261e-06,-2.2153e-06,3.7703,0.0026719,-0.00090665,0.00026527,1.0e-14
12.641,3.7056e-06,1.0256e-05,-1.2956e-06,3.7056e-06,1.0256e-05,-1.2956e-06,3.7703,0.0027412,-0.00096593,0,1.0e-14
12.643,-4.341e-06,7.4575e-06,-4.1628e-06,-4.341e-06,7.4575e-06,-4.1628e-06,3.7703,0.0034515,-0.0007793,0.00043456,1.0e-14
10.558,0,0,0,0,0,0,3.7703,0.0031053,-0.00023456,0,1.0e-14
10.556,0,0,0,0,0,0,3.7703,0.0030949,-0.00014095,0.00014095,1.0e-14
10.936,0,0,0,0,0,0,3.7703,0.0025115,-0.00058186,0.00040101,1.0e-14
12.647,4.6255e-06,7.6971e-06,-1.6137e-06,4.6255e-06,7.6971e-06,-1.6137e-06,3.7703,0.0024944,-0.00084523,0.00017295,1.0e-14
12.652,4.6763e-06,5.3442e-06,-3.9882e-06,4.6763e-06,5.3442e-06,-3.9882e-06,3.7703,0.0024264,-0.00057923,0.00057923,1.0e-14
12.656,5.1355e-06,5.3356e-06,-2.496e-06,5.1355e-06,5.3356e-06,-2.496e-06,3.7703,0.0023418,-0.00068161,0.0003197,1.0e-14
12.653,-5.8378e-06,4.3591e-06,-3.0949e-06,-5.8378e-06,4.3591e-06,-3.0949e-06,3.7703,0.0037373,-0.00047771,0.00047771,1.0e-14
10.587,0,0,0,0,0,0,3.7703,0.0031848,-0.0002906,0.0002906,1.0e-14
10.713,0,0,0,0,0,0,3.7703,0.0025202,-0.00065629,0,1.0e-14
10.595,0,0,0,0,0,0,3.7703,0.0033317,-0.0001478,0.0001478,1.0e-14
10.359,0,0,0,0,0,0,3.7703,0.0035374,-0.00042942,0.00042942,1.0e-14
12.652,-1.8817e-06,7.1058e-06,-4.0693e-06,-1.8817e-06,7.1058e-06,-4.0693e-06,3.7703,0.0032283,-0.00084488,0.0004838,1.0e-14
10.149,0,0,0,0,0,0,3.7703,0.0022457,0,0,1.0e-14
10.552,0,0,0,0,0,0,3.7703,0.0032287,0,0,1.0e-14
10.554,0,0,0,0,0,0,3.7703,0.0024915,0,0,1.0e-14
10.577,0,0,0,0,0,0,3.7703,0.0027372,0,0,1.0e-14
10.601,0,0,0,0,0,0,3.7703,0.0034744,0,0,1.0e-14
10.025,0,0,0,0,0,0,3.7703,0.0037202,0,0,1.0e-14
12.657,-2.5402e-06,5.5125e-06,-4.2815e-06,-2.5402e-06,5.5125e-06,-4.2815e-06,3.7703,0.003342,-0.00066446,0.00066446,1.0e-14
12.653,9.4704e-07,5.8832e-06,-4.5519e-06,9.4704e-07,5.8832e-06,-4.5519e-06,3.7703,0.0028695,-0.00070106,0.00070106,1.0e-14
12.656,-4.3048e-06,5.1064e-06,-3.8193e-06,-4.3048e-06,5.1064e-06,-3.8193e-06,3.7703,0.0035556,-0.00058794,0.00058794,1.0e-14
12.657,-7.5856e-07,5.5458e-06,-4.2953e-06,-7.5856e-07,5.5458e-06,-4.2953e-06,3.7703,0.0031089,-0.0007029,0.0007029,1.0e-14
10.541,0,0,0,0,0,0,3.7703,0.002983,0,0,1.0e-14
12.66,6.8848e-06,9.064e-07,-2.6754e-07,6.8848e-06,9.064e-07,-2.6754e-07,3.7703,0.002,0,0,1.0e-14
10.722,0.00052783,0,0,4.1464e-19,0,0,3.7703,0.0039659,0,0,1.0e-14
12.663,3.4867e-06,6.0373e-06,-6.1216e-07,3.4867e-06,6.0373e-06,-6.1216e-07,3.7703,0.0025,-0.00086603,0,1.0e-14